Date,Open,High,Low,Close,Volume,Amount
2017-09-21,21.39,21.61,21.19,21.61,1070453,34704060.00
2017-09-22,21.59,22.00,21.28,21.65,753900,24628610.00
2017-09-25,21.55,22.00,21.28,21.85,1075500,35342352.00
2017-09-26,21.63,21.80,20.55,20.72,919700,28960526.00
2017-09-27,20.55,21.40,20.44,21.34,727200,23070456.00
2017-09-28,21.29,21.35,20.95,21.21,344149,10977611.00
2017-09-29,21.22,21.28,21.10,21.21,272800,8723890.00
2017-10-09,21.56,21.67,21.24,21.42,314000,10143910.00
2017-10-10,21.42,22.90,21.42,22.85,1020900,33936728.00
2017-10-11,22.75,22.81,21.89,22.24,1200100,40256596.00
2017-10-12,22.35,22.79,22.03,22.55,883500,30005620.00
2017-10-13,22.53,24.75,22.15,23.89,1695999,60163272.00
2017-10-16,24.35,24.35,23.13,23.57,1439199,51297456.00
2017-10-17,23.57,23.81,23.25,23.61,549700,19551836.00
2017-10-18,23.43,23.75,23.40,23.47,594300,21109072.00
2017-10-19,23.28,23.59,22.76,22.76,583100,20266082.00
2017-10-20,22.60,23.54,22.55,23.40,636300,22065274.00
2017-10-23,23.51,23.55,23.21,23.48,266185,9404446.00
2017-10-24,23.57,23.57,22.37,22.38,593318,20413114.00
2017-10-25,22.46,22.77,22.01,22.75,842900,28490054.00
2017-10-26,22.75,23.09,22.61,22.73,563994,19430926.00
2017-10-27,22.73,23.00,20.44,22.13,644309,21842708.00
2017-10-30,21.81,22.11,20.65,21.51,786000,25510216.00
2017-10-31,21.53,22.10,21.22,21.91,391901,12848304.00
2017-11-01,21.75,22.47,21.53,22.28,520202,17449610.00
2017-11-02,22.28,22.47,21.89,22.04,395400,13167332.00
2017-11-03,22.10,22.10,21.23,21.35,369600,12012680.00
2017-11-06,21.35,22.13,21.35,21.88,523900,17177940.00
2017-11-07,22.01,22.53,21.69,22.28,601818,20042044.00
2017-11-08,22.23,22.61,22.21,22.37,954818,32266382.00
2017-11-09,22.36,22.48,22.17,22.37,415700,14006970.00
2017-11-10,22.45,22.70,22.17,22.65,674800,22851620.00
2017-11-13,22.66,23.01,22.47,22.84,616684,21116580.00
2017-11-14,22.63,23.20,22.60,23.17,670017,23137072.00
2017-11-15,23.13,24.68,22.90,24.04,1953708,70611784.00
2017-11-16,24.21,24.55,22.55,22.81,1817493,65307104.00
2017-11-17,22.52,22.55,21.21,21.39,1375397,45324044.00
2017-11-20,21.21,21.39,19.88,20.61,774000,24224172.00
2017-11-21,20.41,20.68,19.95,20.19,832025,25412416.00
2017-11-22,20.05,20.54,20.01,20.31,462223,14171252.00
2017-11-23,20.31,20.46,19.55,19.55,464611,14081575.00
2017-11-24,19.23,20.55,18.92,20.55,420900,12457787.00
2017-11-27,20.13,20.55,19.55,20.41,283600,8545516.00
2017-11-28,20.08,20.31,19.94,20.25,199300,6072119.00
2017-11-29,20.09,20.23,19.61,20.18,330700,9962997.00
2017-11-30,19.92,20.55,19.92,20.49,349600,10645715.00
2017-12-01,20.34,20.51,20.11,20.35,290400,8906615.00
2017-12-04,20.07,20.26,19.33,19.72,437200,12977656.00
2017-12-05,19.50,19.87,18.95,19.21,550300,15882029.00
2017-12-06,19.01,19.17,18.35,18.91,485400,13748152.00
2017-12-07,18.79,19.18,18.60,18.74,629036,17872808.00
2017-12-08,18.73,19.11,18.64,19.01,403536,11532874.00
2017-12-11,18.95,19.30,18.78,19.21,254600,7333689.00
2017-12-12,19.21,19.38,18.68,18.68,215700,6171499.00
2017-12-13,18.65,18.98,18.37,18.87,275900,7776151.00
2017-12-14,18.86,19.05,18.69,18.90,222500,6335847.00
2017-12-15,18.89,19.01,18.66,18.88,231400,6581778.00
2017-12-18,19.17,19.17,18.55,18.57,207000,5840767.00
2017-12-19,18.43,18.73,18.43,18.73,227000,6392307.00
2017-12-20,18.65,18.70,18.45,18.45,130400,3647954.00
2017-12-21,18.21,18.75,18.00,18.39,312700,8695498.00
2017-12-22,18.33,18.47,18.21,18.23,210900,5828000.00
2017-12-25,18.29,18.29,17.41,17.55,228447,6098292.00
2017-12-26,17.54,18.20,17.37,18.07,423300,11439364.00
2017-12-27,18.09,18.35,17.93,18.11,239047,6545901.50
2017-12-28,17.95,18.36,17.75,18.12,285300,7828259.00
2017-12-29,18.18,19.08,18.05,18.81,426800,11936212.00
2018-01-02,19.13,19.13,18.50,18.61,399400,11238771.00
2018-01-03,18.71,18.71,18.33,18.63,270800,7559968.00
2018-01-04,18.47,18.68,18.36,18.55,205500,5739641.00
2018-01-05,18.44,20.39,18.44,18.95,621501,17851822.00
2018-01-08,18.93,19.05,18.50,18.92,394300,11175386.00
2018-01-09,18.92,19.41,18.76,19.01,349300,10038473.00
2018-01-10,18.93,19.02,17.98,18.17,487017,13502778.00
2018-01-11,18.20,18.53,18.02,18.47,371700,10319597.00
2018-01-12,18.47,18.54,18.25,18.43,266800,7417932.00
2018-01-15,18.27,18.42,17.29,17.80,446000,11973758.00
2018-01-16,17.60,18.46,17.35,18.01,337617,9171714.00
2018-01-17,18.01,18.51,17.75,18.39,425100,11649665.00
2018-01-18,18.40,18.53,18.21,18.41,295200,8181625.50
2018-01-19,18.38,18.69,17.95,18.15,322935,8973664.00
2018-01-22,18.02,18.21,17.72,17.98,310600,8393073.00
2018-01-23,18.08,18.25,17.80,18.00,311200,8443750.00
2018-01-24,18.15,18.36,17.95,18.28,543417,14936351.00
2018-01-25,18.15,18.92,18.15,18.75,1126101,31867788.00
2018-01-26,18.45,18.99,18.08,18.80,670584,19044940.00
2018-01-29,18.81,19.17,18.71,18.93,635100,18200640.00
2018-01-30,18.85,18.95,18.72,18.88,300800,8569968.00
2018-01-31,18.88,19.01,18.20,18.68,337900,9434003.00
2018-02-01,18.55,18.61,17.21,18.30,503917,13754244.00
2018-02-02,17.94,18.13,17.48,17.75,112117,3017832.25
2018-02-05,17.46,17.97,17.42,17.74,128500,3412425.00
2018-02-06,17.38,17.71,16.09,17.15,290147,7446541.50
2018-02-07,16.77,17.35,16.30,17.11,198800,5075873.00
2018-02-08,17.10,17.43,16.81,17.42,240286,6273570.00
2018-02-09,17.25,17.76,16.88,17.68,346516,9158829.00
2018-02-12,17.64,18.12,17.53,18.08,190700,5147948.00
2018-02-13,18.11,18.53,17.87,18.47,273200,7574238.00
2018-02-14,18.27,19.01,18.27,18.49,162200,4521639.00
2018-02-22,18.81,19.21,18.53,19.13,833600,23918604.00
2018-02-23,18.91,19.07,18.68,18.88,297300,8440438.00
2018-02-26,18.89,19.60,18.89,19.58,565200,16591046.00
2018-02-27,19.58,19.85,19.28,19.55,568786,16848990.00
2018-02-28,19.54,19.88,19.12,19.35,1093017,32393338.00
2018-03-01,19.45,19.87,19.10,19.35,2330117,68928656.00
2018-03-02,19.18,19.64,19.18,19.55,2245100,66239744.00
2018-03-05,19.55,21.45,19.46,20.38,2044800,62309032.00
2018-03-06,20.38,22.21,20.08,22.11,4548485,145121888.00
2018-03-07,22.40,22.40,19.89,19.97,5165998,156371824.00
2018-03-08,19.17,19.52,18.81,19.01,2619000,75278120.00
2018-03-09,18.89,19.19,18.61,18.93,1737498,49435672.00
2018-03-12,19.00,19.72,18.93,19.31,1595415,46250168.00
2018-03-13,19.08,19.36,19.01,19.19,1238400,35828184.00
2018-03-14,19.10,19.20,18.61,18.71,1043800,29756724.00
2018-03-15,18.55,18.55,17.69,18.02,1014500,27724226.00
2018-03-16,18.02,18.23,17.88,17.93,465315,12721569.00
2018-03-19,17.93,18.52,17.93,18.31,702811,19465966.00
2018-03-20,18.22,18.76,18.22,18.65,880600,24733680.00
2018-03-21,18.82,19.21,18.80,18.83,1409900,40376640.00
2018-03-22,18.88,19.52,18.88,19.51,1482200,43047116.00
2018-03-23,19.00,19.15,17.55,18.95,1532500,42315300.00
2018-03-26,17.04,17.61,17.04,17.46,1841800,47859624.00
2018-03-27,17.46,17.87,17.21,17.58,1856700,49219248.00
2018-03-28,17.41,17.65,16.99,17.01,1150200,30108326.00
2018-03-29,17.21,17.45,17.07,17.37,798600,20845004.00
2018-03-30,17.58,18.08,17.41,17.63,1302538,34822388.00
2018-04-02,17.52,17.81,17.45,17.63,1076400,28564084.00
2018-04-03,17.45,17.58,17.27,17.41,813900,21419732.00
2018-04-04,17.61,17.71,17.41,17.47,873100,23160366.00
2018-04-09,17.32,17.64,17.11,17.58,831299,21935686.00
2018-04-10,17.55,17.72,17.17,17.39,773600,20377916.00
2018-04-11,17.32,17.85,17.32,17.78,1078910,28791574.00
2018-04-12,17.83,18.43,17.61,18.41,1862272,50861512.00
2018-04-13,17.96,18.41,17.71,18.29,1541573,41912500.00
2018-04-16,18.35,18.35,17.82,17.88,643373,17464572.00
2018-04-17,17.71,18.10,16.83,17.01,752100,19716644.00
2018-04-18,17.21,17.27,16.41,16.89,600500,15208600.00
2018-04-19,16.91,17.04,16.77,16.83,397900,10140088.00
2018-04-20,16.84,16.84,16.14,16.27,432900,10754200.00
2018-04-23,16.27,16.41,16.14,16.31,238300,5864807.00
2018-04-24,16.48,16.88,16.36,16.78,403800,10197885.00
2018-04-25,16.67,16.98,16.63,16.81,330500,8396972.00
2018-04-26,16.57,16.88,16.29,16.37,302700,7567665.00
2018-04-27,16.30,16.49,16.15,16.29,234600,5786969.00
2018-05-02,16.32,16.45,15.67,15.75,440600,10621099.00
2018-05-03,15.79,16.91,14.95,16.71,828400,20298218.00
2018-05-04,16.35,16.51,16.13,16.13,432500,10680342.00
2018-05-07,16.13,16.60,16.13,16.43,328784,8153803.00
2018-05-08,16.78,16.78,16.49,16.75,450700,11350190.00
2018-05-09,16.71,17.15,16.67,16.83,477600,12192677.00
2018-05-10,17.00,17.11,16.81,16.97,345373,8847686.00
2018-05-11,16.96,17.41,16.59,16.74,591700,15230598.00
2018-05-14,16.73,16.93,15.21,16.38,398300,9957956.00
2018-05-15,16.46,16.90,16.46,16.81,356700,9005806.00
2018-05-16,16.81,16.97,16.62,16.69,328300,8321777.00
2018-05-17,16.79,16.79,16.62,16.69,323400,8149416.00
2018-05-18,16.73,16.79,16.52,16.70,489800,12323211.00
2018-05-21,16.70,17.19,16.70,17.17,527467,13551392.00
2018-05-22,17.46,17.99,17.46,17.80,1213367,32506236.00
2018-05-23,17.47,17.75,17.27,17.43,694840,18292466.00
2018-05-24,17.29,17.46,17.23,17.24,458500,11993965.00
2018-05-25,17.19,17.48,16.95,17.39,499400,12974567.00
2018-05-28,17.09,17.52,17.09,17.46,536400,14019378.00
2018-05-29,17.48,18.05,17.27,17.47,726202,19377342.00
2018-05-30,17.08,17.08,15.80,16.01,715500,17766588.00
2018-05-31,16.46,16.46,16.08,16.35,353873,8707356.00
2018-06-01,16.46,16.88,16.17,16.23,514958,12834247.00
2018-06-04,16.31,16.51,15.79,15.97,536400,12963447.00
2018-06-05,15.97,16.41,15.88,16.29,785600,19128942.00
2018-06-06,16.45,16.54,16.23,16.54,685584,17015810.00
2018-06-07,16.55,16.59,16.06,16.15,523500,12876338.00
2018-06-08,16.08,16.12,15.65,15.87,544100,13043588.00
2018-06-11,15.72,16.21,15.68,15.72,472100,11345366.00
2018-06-12,15.86,15.86,15.33,15.74,459300,10846215.00
2018-06-13,15.74,15.74,15.06,15.07,594500,13749139.00
2018-06-14,14.81,15.29,14.79,15.12,255000,5819543.00
2018-06-15,15.07,15.25,14.17,14.17,636385,14032950.00
2018-06-19,13.92,13.92,12.75,12.75,627600,12568670.00
2018-06-20,12.71,13.38,12.52,13.09,495800,9745099.00
2018-06-21,13.23,13.57,12.64,13.48,721458,14287169.00
2018-06-22,13.25,14.21,13.05,14.01,1084297,22635368.00
2018-06-25,13.89,14.13,13.57,13.59,514300,10668552.00
2018-06-26,13.63,13.88,13.27,13.72,313600,6457133.00
2018-06-27,13.63,13.79,13.59,13.61,291900,6038303.00
2018-06-28,13.67,13.76,13.31,13.31,328797,6750755.00
2018-06-29,13.37,13.91,13.32,13.72,362282,7448588.50
2018-07-02,13.72,13.88,13.29,13.49,306300,6270359.00
2018-07-03,13.32,13.86,13.29,13.76,405700,8364134.00
2018-07-04,13.61,13.77,13.15,13.25,462283,9334510.00
2018-07-05,13.15,13.39,12.69,12.85,341600,6751465.00
2018-07-06,12.91,13.15,12.62,13.00,389500,7572678.00
2018-07-09,13.04,13.31,13.03,13.25,195600,3901252.00
2018-07-10,13.25,13.45,13.13,13.37,322683,6471211.50
2018-07-11,13.35,13.35,12.71,12.86,292585,5730843.00
2018-07-12,13.19,13.39,12.94,13.27,369000,7361960.00
2018-07-13,13.37,13.49,13.23,13.35,339000,6828694.00
2018-07-16,13.27,13.45,13.21,13.33,195000,3913835.00
2018-07-17,13.33,13.35,12.92,13.31,256400,5098749.00
2018-07-18,13.31,13.56,13.17,13.17,517500,10411623.00
2018-07-19,13.29,13.29,12.73,12.85,490200,9561622.00
2018-07-20,12.85,13.25,12.79,13.13,399300,7810129.00
2018-07-23,13.13,13.25,13.01,13.16,322700,6389674.00
2018-07-24,13.25,13.49,13.09,13.42,357000,7209843.00
2018-07-25,13.45,13.65,13.35,13.44,488100,9935597.00
2018-07-26,13.44,13.56,13.37,13.49,447900,9104664.00
2018-07-27,13.64,13.65,13.37,13.45,344000,7020158.00
2018-07-30,13.37,13.49,13.05,13.11,263400,5277989.00
2018-07-31,13.88,14.43,13.88,14.43,3092209,67095528.00
2018-08-01,13.45,14.51,13.45,14.45,3339006,71111800.00
2018-08-02,13.99,14.35,13.63,14.15,1852215,39142104.00
2018-08-03,14.01,14.45,13.47,13.54,1445400,30051174.00
2018-08-06,13.53,13.53,12.18,12.18,1915236,36253560.00
2018-08-07,12.18,12.35,11.69,12.28,1194131,21835570.00
2018-08-08,12.25,12.29,11.81,11.88,865767,15740613.00
2018-08-09,11.88,12.23,11.66,12.15,682500,12487410.00
2018-08-10,12.05,12.52,11.99,12.34,524000,9712532.00
2018-08-13,12.25,12.40,11.99,12.35,421328,7789479.50
2018-08-14,12.32,13.09,12.32,12.59,767824,14704750.00
2018-08-15,12.46,12.53,11.95,12.15,538700,9970436.00
2018-08-16,12.04,12.71,11.69,12.47,1265200,23825340.00
2018-08-17,12.72,13.22,12.51,12.66,1390400,26812322.00
2018-08-20,12.37,12.55,11.84,12.37,753900,13903791.00
2018-08-21,12.33,12.46,12.05,12.32,401100,7421848.00
2018-08-22,12.30,12.30,11.94,12.05,272418,4982855.00
2018-08-23,12.00,12.18,12.00,12.09,210918,3854200.75
2018-08-24,12.15,12.18,12.03,12.09,256518,4682743.50
2018-08-27,12.09,12.36,12.08,12.29,390600,7195852.00
2018-08-28,12.28,12.32,12.16,12.24,260067,4804897.00
2018-08-29,12.24,12.25,12.13,12.14,191467,3518355.50
2018-08-30,12.15,12.23,11.99,11.99,257900,4726102.00
2018-08-31,12.04,12.11,11.63,11.63,510028,9091239.00
2018-09-03,11.61,11.74,10.97,11.28,473400,8038464.00
2018-09-04,11.32,11.42,11.19,11.33,533300,9104163.00
2018-09-05,11.31,11.38,10.99,11.17,438900,7473050.00
2018-09-06,11.23,11.35,11.05,11.09,609673,10291834.00
2018-09-07,11.09,11.24,10.99,11.11,590766,9929502.00
2018-09-10,11.13,11.17,10.81,10.84,469100,7786710.00
2018-09-11,11.23,11.25,10.73,10.95,915400,15184168.00
2018-09-12,10.87,11.02,10.72,10.86,513300,8420964.00
2018-09-13,10.93,10.99,10.76,10.87,832300,13668302.00
2018-09-14,10.89,10.97,10.81,10.86,559100,9210152.00
2018-09-17,10.88,10.88,10.59,10.86,670200,10861517.00
2018-09-18,10.76,10.93,10.69,10.90,587800,9610125.00
2018-09-19,10.89,11.08,10.81,11.00,696200,11561298.00
2018-09-20,11.00,11.04,10.91,10.92,381200,6315735.00
2018-09-21,10.88,11.09,10.88,11.03,1353700,22473764.00
2018-09-25,11.01,11.10,10.93,11.03,582500,9702050.00
2018-09-26,11.05,11.14,10.99,11.05,658300,11003681.00
2018-09-27,11.06,11.07,10.66,10.71,410900,6766355.00
2018-09-28,10.71,10.83,10.71,10.77,427600,6953596.00
2018-10-08,10.59,10.65,10.27,10.29,493400,7789787.00
2018-10-09,10.29,10.45,10.26,10.30,594700,9293681.00
2018-10-10,10.32,10.55,10.30,10.54,1044500,16517236.00
2018-10-11,10.29,10.31,9.59,9.65,922100,13972793.00
2018-10-12,9.68,10.63,9.35,10.62,7214510,111018080.00
2018-10-15,10.59,11.69,10.39,11.69,8928418,147251680.00
2018-10-16,11.52,12.28,11.33,11.45,10646918,189327984.00
2018-10-17,10.99,11.83,10.99,11.59,7083700,122325552.00
2018-10-18,11.30,12.75,10.99,12.75,10986626,197416384.00
2018-10-19,11.92,13.56,11.52,12.69,11005454,206177664.00
2018-10-22,12.65,13.69,12.19,13.20,9840854,191308144.00
2018-10-23,12.72,12.72,11.92,11.95,7754697,144273536.00
2018-10-24,11.71,12.30,11.59,11.97,5324797,96257520.00
2018-10-25,11.43,11.87,11.29,11.82,4107670,71918848.00
2018-10-26,11.92,12.04,11.45,11.55,2895391,51162584.00
2018-10-29,11.42,12.72,10.73,12.72,8698291,157207760.00
2018-10-30,12.62,13.45,12.45,12.91,10338517,200488720.00
2018-10-31,12.59,13.05,12.39,12.78,7211326,139131504.00
2018-11-01,12.53,13.87,12.41,13.25,9239795,181299104.00
2018-11-02,13.02,14.59,12.84,14.59,10871916,222677648.00
2018-11-05,14.59,16.05,14.07,16.05,11930522,270009600.00
2018-11-06,16.32,17.59,15.24,16.35,12688629,311623840.00
2018-11-07,15.92,16.12,15.05,15.15,9561632,224107472.00
2018-11-08,15.15,16.41,14.49,15.93,10770460,248902608.00
2018-11-09,15.25,15.25,14.33,14.33,4798200,106701992.00
2018-11-12,13.59,14.47,13.39,14.14,6715160,141059152.00
2018-11-13,13.91,14.35,13.69,14.21,6187294,131791520.00
2018-11-14,14.07,14.42,13.85,13.93,4536800,96341968.00
2018-11-15,13.93,14.49,13.93,14.38,5242359,112867592.00
2018-11-16,14.34,14.88,14.18,14.69,6228996,137109264.00
2018-11-19,14.49,14.77,13.70,14.22,4715400,101707368.00
2018-11-20,14.03,14.41,13.86,13.96,3080800,65448872.00
2018-11-21,13.87,13.87,13.40,13.73,2313800,47608688.00
2018-11-22,13.85,13.87,13.42,13.53,2262130,46385828.00
2018-11-23,13.49,13.53,12.31,12.71,3094946,59900148.00
2018-11-26,12.62,13.82,12.31,13.76,4823371,96509368.00
2018-11-27,13.45,13.72,13.19,13.39,3433393,69654064.00
2018-11-28,13.25,13.35,12.72,13.10,1995200,39361392.00
2018-11-29,13.13,13.49,12.71,12.71,1785200,35275972.00
2018-11-30,12.61,12.80,12.37,12.63,1981700,37547028.00
2018-12-03,13.02,13.21,12.83,12.93,2129769,41913364.00
2018-12-04,12.93,13.23,12.86,13.13,1987998,39029972.00
2018-12-05,12.89,12.93,12.65,12.67,1798700,34649792.00
2018-12-06,12.73,12.81,12.47,12.49,1261900,23989644.00
2018-12-07,12.52,12.78,12.45,12.67,1061700,20189354.00
2018-12-10,12.39,12.67,12.39,12.45,812700,15363778.00
2018-12-11,12.55,13.71,12.06,13.71,4943632,98706488.00
2018-12-12,13.81,14.52,13.69,14.22,8218423,174895792.00
2018-12-13,14.01,14.07,13.72,13.87,4274870,89607336.00
2018-12-14,13.81,14.03,13.09,13.23,3569869,73221392.00
2018-12-17,13.39,14.57,12.83,14.57,6573592,138894352.00
2018-12-18,14.72,15.52,14.34,14.87,9522333,212315248.00
2018-12-19,14.78,16.36,14.36,16.36,10923985,250728128.00
2018-12-20,15.79,16.39,15.59,15.81,8897756,212627536.00
2018-12-21,15.99,16.14,15.63,15.67,7524362,179924384.00
2018-12-24,15.65,15.69,14.72,14.90,6818563,155448752.00
2018-12-25,14.71,15.61,14.42,15.16,9018243,206214944.00
2018-12-26,15.17,15.45,14.74,14.87,7080062,161319968.00
2018-12-27,14.99,15.25,13.46,13.72,5697101,125461360.00
2018-12-28,13.91,14.77,13.91,14.13,4899620,106047664.00
2019-01-02,14.47,15.55,14.19,15.55,6444666,144538992.00
2019-01-03,15.49,16.05,15.26,15.41,10822782,255473120.00
2019-01-04,15.05,15.71,14.93,15.36,7235262,167503360.00
2019-01-07,15.32,15.82,15.07,15.57,6924901,161221792.00
2019-01-08,15.45,15.45,14.47,14.81,5658933,126691648.00
2019-01-09,14.59,14.92,14.27,14.46,4288428,94244568.00
2019-01-10,14.43,14.85,14.19,14.71,4018608,88284872.00
